,backtestReturns
0,0.000653093
1,0.000401255
2,-0.000307977
3,0.001870364
4,-0.003819495
5,0.000473548
6,-0.000877865
7,0.000674328
8,0.002695524
9,-0.000186034
10,0.004694599
11,-0.000889666
12,8.70241e-06
13,-0.00096468
14,0.000286101
15,0.000989143
16,0.000541377
17,-0.000305815
18,0.000955089
19,-0.004897132
20,0.002145196
21,-0.001098283
22,-0.001106515
23,0.00143525
24,-0.001258512
25,0.00132274
26,0.001550594
27,-7.8228e-05
28,0.001213173
29,-0.003979205
30,0.000857082
31,-0.002259907
32,0.000197503
33,0.001680174
34,0.000580972
35,-0.001407487
36,0.000834261
37,0.000713572
38,0.00042373
39,0.000129707
40,-0.000131871
41,-0.000328601
42,0.001742659
43,0.002380226
44,-0.000788244
45,0.001503643
46,-0.000331682
47,0.000520035
48,-9.6296e-05
49,0.008369688
50,-0.000118796
51,-0.000333093
52,-0.001543646
53,0.002017466
54,0.001004456
55,-0.001771325
56,0.000713028
57,-0.000106273
58,-0.004034147
59,-0.000923245
60,-0.000444335
61,0.000386848
62,-0.000235012
63,4.48579e-05
64,-0.00016656
65,0.000329174
66,-0.003342409
67,-0.004512046
68,-0.001160005
69,0.001550634
70,-0.000401341
71,0.000156857
72,0.000565113
73,0.002075071
74,6.83952e-05
75,0.000433795
76,-0.000401755
77,-0.000887838
78,6.39456e-05
79,-0.002340917
80,0.000397664
81,0.003444052
82,0.003091226
83,0.000401473
84,-0.000816645
85,-0.003978107
86,-0.001218304
87,0.000810407
88,0.00095523
89,-0.000775435
90,0.00023423
91,0.001359794
92,0.003057458
93,-0.000648911
94,0.000436086
95,0.000138148
96,0.00056133
97,-0.0005308
98,0.000919725
99,-0.002991744
100,0.00179871
101,-0.000695359
102,0.004935561
103,-0.00207145
104,-0.00284722
105,-0.007389163
106,0.002588902
107,-0.001240033
108,0.001816245
109,-0.000123636
110,0.001201731
111,-0.014942072
112,-0.003673582
113,0.004730396
114,-0.000182789
115,0.010795234
116,0.000230685
117,0.001981695
118,0.001439516
119,0.000304241
120,-0.009267004
121,-0.006686892
122,-0.002008295
123,0.001850395
124,0.006585065
125,0.001557484
126,-0.000797575
127,-0.010658612
128,0.001257737
129,-0.00201333
130,0.011031972
131,-0.000732978
132,-0.001423089
133,0.001645493
134,-0.005561496
135,-0.000442136
136,-0.003186705
137,-0.001471149
138,-0.002003862
139,0.002610763
140,0.004016671
141,0.000758244
142,-0.001817597
143,-2.17785e-06
144,0.005592402
145,0.000768021
146,0.000661359
147,-0.00010239
148,0.000448227
149,0.00163562
150,-0.001047261
151,0.000647291
152,0.000959394
153,0.000232277
154,-0.00266568
155,0.000818056
156,-0.001088274
157,0.000664077
158,-0.001365934
159,0.004678353
160,0.001108115
161,0.002162229
162,-0.000542894
163,0.001217169
164,-5.98068e-05
165,-0.000386582
166,0.000471771
167,0.004146264
168,-0.002737334
169,-0.005224199
170,-0.001342913
171,5.41721e-05
172,0.003507836
173,0.000738003
174,-0.001992753
175,-9.52049e-05
176,-0.000508307
177,-0.001542613
178,0.005864101
179,0.004161363
180,-0.003363336
181,-0.00299433
182,-0.001913074
183,-0.002835648
184,-0.004254662
185,0.00954301
186,0.001818826
187,0.000706993
188,-4.30817e-05
189,-0.005205541
190,-0.000296624
191,0.002630558
192,-0.001493351
193,0.001906452
194,0.010120626
195,-0.001584169
196,0.002246208
197,0.00206412
198,0.000165833
199,0.000292906
200,0.005890832
201,0.004078779
202,0.000704777
203,-0.001462194
204,0.000393195
205,0.008553205
206,-0.00027059
207,-6.97503e-05
208,0.000133113
209,0.000175347
210,-0.000230036
211,0.003105093
212,0.000766097
213,0.001556324
214,0.002874218
215,-0.001764935
216,0.000210444
217,0.001419947
218,-0.000428278
219,-0.001416661
220,-0.000643584
221,0.002764139
222,0.000695725
223,0.000455732
224,0.00012086
225,0.000808599
226,-0.000637274
227,-0.001064601
228,-0.0038124
229,0.000807059
230,-0.00044398
231,0.00173101
232,-6.9065e-05
233,0.000253239
234,0.001367955
235,0.000563791
236,0.000460538
237,-0.00108245
238,-0.000580095
239,-0.000770408
240,-0.003842355
241,-0.001042442
242,0.002148306
243,-0.001671289
244,0.000148318
245,-0.000530035
246,-0.00035074
247,-5.44163e-05
248,-0.010847686
249,-0.005464284
250,0.001369659
251,0.000191231
252,-0.002017282
253,-0.002102581
254,0.003663301
255,3.20138e-05
256,-0.000895507
257,-0.014369527
258,-0.001635674
259,0.005302951
260,-0.001655187
261,-1.50757e-05
262,-0.000298471
263,0.003098595
264,-0.000715936
265,0.001282666
266,0.001681119
267,0.000751672
268,-0.003204027
269,0.003882431
270,-0.000595073
271,-0.000806351
272,0.003689279
273,-0.005275977
274,0.002571358
275,-0.003947092
276,-0.002800923
277,0.0
278,-0.000430207
279,0.006008932
280,-0.014150589
281,0.000261069
282,-0.001052772
283,0.000538781
284,-0.000207123
285,0.001421745
286,-0.000786468
287,0.000847264
288,-0.002179253
289,-0.000793157
290,-0.001795371
291,0.00621449
292,-0.000896465
293,-0.001525915
294,-0.000126868
295,-0.004200576
296,-0.007952525
297,0.000157106
298,-0.009943594
299,-0.005820945
300,-0.006939813
301,-0.016071682
302,0.002849457
303,0.011438988
304,0.01212519
305,0.010584266
306,0.002375711
307,0.004597738
308,0.004656793
309,0.002856906
310,0.007522063
311,-0.00548805
312,0.000871595
313,-0.001503182
314,0.001436113
315,0.019308272
316,0.003079867
317,0.00675361
318,0.003042627
319,0.008011479
320,0.002980991
321,-0.006041558
322,0.007411809
323,0.004995744
324,0.007790971
325,0.000742665
326,0.00103066
327,0.002378196
328,0.000990368
329,-0.002210667
330,0.006385397
331,-0.002022909
332,0.000833237
333,0.007358249
334,-0.001659389
335,0.003902986
336,0.002283564
337,0.000337887
338,-0.002380457
339,0.000647528
340,-0.000275994
341,0.002354658
342,0.003841617
343,0.00634958
344,0.001743969
345,-0.00424091
346,0.000760308
347,-0.000270823
348,0.000381793
349,-0.001975939
350,0.000777494
351,0.001077782
352,-0.002649203
353,0.001234439
354,0.000951223
355,0.000102799
356,0.000172698
357,0.001901099
358,0.005238976
359,4.81393e-05
360,-0.008502822
361,-0.0072703
362,-0.002255619
363,-0.004716971
364,-0.002760166
365,-0.012869028
366,-0.003726134
367,-0.000882462
368,0.003967694
369,0.00158954
370,-0.010981602
371,0.010448202
372,0.003163733
373,0.000365017
374,-0.002721049
375,0.001344095
376,-9.18091e-05
377,-0.000785882
378,-0.003424926
379,0.001502878
380,-0.001155464
381,0.00065102
382,0.006032496
383,-0.007356999
384,-0.001837919
385,0.000454158
386,-0.003079052
387,-0.000673315
388,-0.002136601
389,0.003877988
390,-0.002536793
391,-0.000838321
392,0.002500623
393,0.004041475
394,-0.000176073
395,-0.003023787
396,-0.005292743
397,0.00029846
398,-0.006057955
399,0.00784364
400,0.004922732
401,-0.000757149
402,0.0028373
403,-0.000135383
404,-0.006726478
405,-0.002351638
406,-0.011626782
407,0.004955666
408,0.002135991
409,0.005292274
410,-0.000411508
411,0.005236521
412,0.014240836
413,0.003858515
414,0.0002476
415,0.003062268
416,0.002262719
417,0.003420931
418,-0.003796631
419,-0.005263352
420,-0.001184867
421,0.000144589
422,0.004085183
423,-0.000484733
424,0.004694154
425,0.004466131
426,-0.000780251
427,-0.006009319
428,0.002333762
429,0.002980346
430,-0.000455874
431,-0.015380033
432,0.002309474
433,0.001865391
434,-0.009561836
435,-0.006025014
436,0.000316758
437,-0.00300033
438,-0.005168081
439,0.001004064
440,-0.004854032
441,-0.005625702
442,0.000215746
443,0.005139544
444,0.004107634
445,-0.004309601
446,0.002838383
447,0.001705907
448,-0.001259779
449,0.005182907
450,0.000176243
451,0.006641589
452,-0.001494259
453,-0.007939674
454,-0.001205159
455,-0.007502889
456,0.002852115
457,0.007352306
458,0.003761294
459,-0.002389379
460,0.001595028
461,0.00028164
462,0.000882843
463,0.012420029
464,-0.001780104
465,0.00642507
466,-0.00439462
467,-0.002440702
468,0.004506103
469,0.003206949
470,0.009758874
471,-0.00134667
472,0.0012858
473,0.002084702
474,0.003568202
475,0.00051857
476,0.002621635
477,0.000523619
478,0.001824564
479,-0.003862623
480,0.010272554
481,-0.000268614
482,0.000474874
483,-0.000691839
484,0.001001506
485,-6.46816e-05
486,-0.000952731
487,-0.002229823
488,0.0
489,-0.001577566
490,0.006564825
491,-0.000217991
492,0.001074245
493,0.000318029
494,0.001796353
495,-0.003113813
496,0.001119176
497,0.000757311
498,-0.000183087
499,0.005966711
500,-0.000990008
501,-0.000713751
502,0.001374215
503,0.000154147
504,0.004366168
505,0.013383986
506,-0.000405348
507,-0.00317905
508,0.003145017
509,0.003505484
510,0.000127362
511,-0.001381329
512,-0.00084424
513,-0.000201687
514,-0.001521077
515,-0.001363172
516,-0.00327732
517,-0.002553091
518,-7.91825e-05
519,0.000304258
520,-0.000159184
521,-0.001487291
522,0.004302816
523,-0.000212186
524,0.000301438
525,-0.000950685
526,-0.000953882
527,-0.001254697
528,-0.011509271
529,-0.000237296
530,0.003074415
531,0.004856373
532,-0.003145438
533,-0.004745567
534,0.000179537
535,0.003985881
536,0.002167048
537,-0.001981834
538,0.000568916
539,0.0018851
540,-0.001408937
541,-0.001687932
542,-0.002525959
543,-0.000526669
544,0.001643561
545,-0.000861359
546,-0.000198474
547,4.28559e-05
548,0.005647115
549,-0.007070297
550,-0.006429542
551,0.00181717
552,-0.000387597
553,0.004157877
554,0.000539572
555,0.001424823
556,1.12408e-05
557,-0.004080033
558,-0.002655586
559,-0.004921776
560,0.000780814
561,-0.000374919
562,-0.003356835
563,-0.000492613
564,-0.002596759
565,0.009434651
566,0.002771233
567,0.000899355
568,-0.00105008
569,0.002156395
570,0.001213253
571,-5.15268e-05
572,0.000330855
573,-0.002961704
574,-0.005181876
575,-0.0029956
576,-0.004684832
577,0.000268211
578,-0.009242633
579,-0.005168453
580,-0.002161288
581,-0.000276929
